# T1 N=3 attribution — frozen custody preflight
utc: 2026-08-22T02:00:30Z
host_local: 2026-08-22T05:00:30+0300
head: 9801f85d97e4263a7c8311304e29d6a03c4a6d15
head_required: 9801f85d97e4263a7c8311304e29d6a03c4a6d15
head_match: YES

## staged paths (git diff --cached --name-only)
  (empty above == empty index)
staged_count: 0

## frozen 12-path SHA-256 (working tree, observed)
0172fc7e1dd44de560d467743f3e5ab7f6406bf52a5bbb302dd68685d64d679a  apps/api/src/index.ts
4dae1f79496a0a8cca7b2ee03a30f922564ce6cace3331539d0406e60973b26f  apps/api/src/main.ts
0b75f99df102d9a7915a22f1d5b28e278352dfcb2936ac5bffe7b3f3afc01fd7  apps/api/src/registration.ts
66b20d2170a35667e75e4ba15e8adc016d44d252958527e2877b99bf9f6871e6  packages/crypto/src/index.ts
c610b06ee13a87ec8d9a47c88b552edb5398b30cd9b49509d547eda36fdcb11b  packages/crypto/src/argon2-worker.ts
b990c3f866f9697b158e4040ffd9bb832341e31853a40d30e70deb57394c526d  packages/crypto/src/argon2-worker-pool.ts
2d92223b58c6f1af7c6b9bc544df5f2518e8e20404bf982fbabb0a50bc90e17f  packages/db/src/identity.ts
06056093071e7905342e3030b14c0ac11f14f4ee72a8bce11d7accf34bf5eb52  packages/register/src/auth-policy.ts
7f8a048afaa415f49f340fe2ef15aa2d4140af1bbf3916bddf5353797a295c58  tests/integration/registration-database.test.ts
ebfbfce79c0bdb5de9d2bb0855deabd7a1f95b29cc69667060d55feaa549e25b  tests/unit/registration.test.ts
93f1a3357ffe5b45fac047f77c16c9ae80322123a3eff97c30a7d7e7d2afb55b  tests/unit/argon2-worker-pool.test.ts
3548b93282011be73310efe8a2eec31638133dc69a1d92a0cf4ffbc36f253ca1  tests/architecture/t1-argon2-worker-contract.test.ts
manifest_match: ALL 12 EQUAL TO PACKET SECTION 2

## integration test size/mtime
path=tests/integration/registration-database.test.ts size=282013 mtime=2026-08-22T00:28:57Z

## wrapper-owned fresh backup
T1_N3_BACKUP_DIR=/tmp/t1-n3-attribution.JoJbtM
path=/tmp/t1-n3-attribution.JoJbtM/registration-database.test.ts.bak size=282013 mtime=2026-08-22T00:28:57Z
7f8a048afaa415f49f340fe2ef15aa2d4140af1bbf3916bddf5353797a295c58  /tmp/t1-n3-attribution.JoJbtM/registration-database.test.ts.bak
cmp: IDENTICAL

## git status --porcelain (full)
 M .claude/launch.json
 M .gitignore
 M dialectical-engine/apps/api/src/main.ts
 M dialectical-engine/apps/api/src/registration.ts
 M dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/run-claude-seat.sh
 M dialectical-engine/packages/crypto/src/argon2-worker-pool.ts
 M dialectical-engine/packages/db/src/identity.ts
 M dialectical-engine/packages/register/src/auth-policy.ts
 M dialectical-engine/tests/architecture/t1-argon2-worker-contract.test.ts
 M dialectical-engine/tests/integration/registration-database.test.ts
 M dialectical-engine/tests/unit/argon2-worker-pool.test.ts
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-deadline-diagnostic-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-final-custody-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-final2-custody-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-n3-attribution-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-recalibration1-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework2-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework3-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework4-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework5-evidence-correction-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework5-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework6-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-claude-rework7-draft-packet.md
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-claude-result.json
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-claude.status
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-custody-pre.txt
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-repeat-1.status
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-repeat-2.status
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-repeat-3.status
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-deadline-diagnostic-wrapper.pid
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-final-custody-claude-result.json
?? dialectical-engine/docs/missions/2026-08-17-accounts-privacy-security/logs/T1-final-custody-claude-session.txt
